task_id,start_time,end_time,music,num_interruptions,workspace_volume,num_meetings,num_breaks,progress
1000.0,1541290912671.0,1541290912929.0,0.0,7.0,0.21055644691385622,1.0,8.0,0.6969148132378917
1001.0,1541290912476.0,1541290912395.0,0.0,0.0,0.0,5.0,1.0,0.5817279262991893
1002.0,1541290911845.0,1541290912308.0,0.0,6.0,0.0,0.0,3.0,0.8144990873431786
1003.0,1541290912712.0,1541290912864.0,0.0,2.0,0.0,4.0,6.0,0.6304732676446295
1004.0,1541290911904.0,1541290912263.0,0.0,6.0,0.17299557795040582,2.0,9.0,0.5493129394168674
1005.0,1541290911552.0,1541290912542.0,0.0,4.0,0.0,5.0,11.0,0.9356762052991574
1006.0,1541290912734.0,1541290913362.0,0.0,0.0,0.741426477314818,1.0,2.0,0.4163427190729084
1007.0,1541290912117.0,1541290913338.0,0.0,0.0,0.0,5.0,14.0,0.6791099804582383
1008.0,1541290912006.0,1541290912216.0,1.0,4.0,0.0,7.0,5.0,0.6404421694359059
1009.0,1541290911873.0,1541290911777.0,1.0,4.0,0.0,0.0,3.0,0.7872122648047951
1010.0,1541290911785.0,1541290912698.0,1.0,0.0,0.5366737196005354,1.0,3.0,0.5411193387987605
1011.0,1541290911856.0,1541290912219.0,0.0,4.0,1.0,0.0,6.0,0.7720416041646163
1012.0,1541290911987.0,1541290912110.0,1.0,4.0,0.0,0.0,6.0,0.7894790933079496
1013.0,1541290912325.0,1541290912812.0,0.0,4.0,0.01415685062110135,2.0,8.0,0.7350842849765099
1014.0,1541290912465.0,1541290912639.0,0.0,2.0,0.39192512914694566,1.0,2.0,0.8267749129023692
1015.0,1541290912600.0,1541290912753.0,1.0,3.0,0.28948462491651483,3.0,5.0,0.9517351457779706
1016.0,1541290911703.0,1541290912371.0,1.0,6.0,0.0,1.0,8.0,0.737457268083093
1017.0,1541290912376.0,1541290912419.0,0.0,2.0,0.0,1.0,0.0,0.00882470114977374
1018.0,1541290912049.0,1541290912359.0,0.0,3.0,0.22012414186157137,6.0,5.0,0.9543047781934044
1019.0,1541290912328.0,1541290913242.0,1.0,5.0,0.30305060593671895,3.0,11.0,0.9285155590462928
1020.0,1541290911980.0,1541290912593.0,1.0,1.0,0.07379307454360197,2.0,6.0,0.692227877076972
1021.0,1541290912216.0,1541290912603.0,0.0,0.0,0.8281168862574154,1.0,11.0,0.7449209209754456
1022.0,1541290912498.0,1541290913398.0,0.0,5.0,0.023123703909594936,5.0,4.0,0.5609606733458237
1023.0,1541290912700.0,1541290912647.0,1.0,2.0,0.0,8.0,5.0,0.535718095500511
1024.0,1541290911456.0,1541290912115.0,0.0,9.0,0.5781379171882228,5.0,3.0,0.5472819039893256
1025.0,1541290911834.0,1541290912483.0,1.0,1.0,0.1862084531975821,4.0,1.0,0.6261262311560709
1026.0,1541290911993.0,1541290913450.0,0.0,3.0,0.44691012665062146,1.0,3.0,0.8045296150468396
1027.0,1541290911933.0,1541290912480.0,1.0,0.0,0.595633138736525,1.0,6.0,0.9900508260522523
1028.0,1541290912391.0,1541290913357.0,0.0,1.0,0.5853216605117278,2.0,1.0,0.6287230533364949
1029.0,1541290913122.0,1541290913443.0,0.0,2.0,1.0,0.0,4.0,0.8589417364607872
1030.0,1541290911370.0,1541290912457.0,0.0,0.0,0.0,1.0,8.0,0.8564967078002584
1031.0,1541290911272.0,1541290911911.0,0.0,5.0,0.0,2.0,6.0,0.5817842477768245
1032.0,1541290911858.0,1541290912749.0,0.0,0.0,0.7325950738079011,2.0,6.0,0.3684110251406519
1033.0,1541290911702.0,1541290912169.0,0.0,7.0,0.0,6.0,1.0,0.7980670074263423
1034.0,1541290912067.0,1541290912061.0,0.0,4.0,0.0,6.0,6.0,0.6371506704319211
1035.0,1541290912302.0,1541290912727.0,0.0,3.0,0.0,2.0,5.0,0.7594103538997652
1036.0,1541290912141.0,1541290913125.0,0.0,2.0,0.0,3.0,4.0,0.6901261011320932
1037.0,1541290912200.0,1541290912872.0,1.0,6.0,0.0,5.0,4.0,0.7215396288985001
1038.0,1541290911868.0,1541290912121.0,1.0,3.0,0.31806715912792827,3.0,9.0,0.5950547922363805
1039.0,1541290912240.0,1541290912319.0,0.0,1.0,0.28545571788732405,3.0,1.0,0.49121270625029817
1040.0,1541290911978.0,1541290912968.0,0.0,7.0,0.12211208324459794,2.0,14.0,0.8126559334757597
1041.0,1541290912472.0,1541290912775.0,0.0,0.0,0.44239520397979004,4.0,9.0,0.6947933559304262
1042.0,1541290911789.0,1541290911901.0,0.0,3.0,0.14806379109904336,9.0,6.0,1.0
1043.0,1541290911309.0,1541290912101.0,1.0,0.0,0.6316629175013747,6.0,1.0,0.9342168516410889
1044.0,1541290912638.0,1541290913356.0,0.0,5.0,0.2667678354360604,0.0,3.0,0.5712565556706535
1045.0,1541290911868.0,1541290912811.0,1.0,2.0,0.21328631998925637,0.0,5.0,0.5739533522210063
1046.0,1541290911854.0,1541290912730.0,1.0,1.0,0.8992906679231334,0.0,7.0,0.35272873090256046
1047.0,1541290912682.0,1541290912892.0,1.0,8.0,0.0,1.0,4.0,0.48674067041527835
1048.0,1541290911883.0,1541290912392.0,0.0,0.0,0.15182571698241037,4.0,12.0,0.5796590167142368
1049.0,1541290911872.0,1541290912505.0,1.0,8.0,0.0,1.0,8.0,0.6792807857082342
1050.0,1541290912045.0,1541290913029.0,0.0,5.0,0.0,3.0,4.0,0.659044619757325
1051.0,1541290912116.0,1541290912409.0,0.0,6.0,0.041957251395152044,4.0,2.0,0.1563073270544869
1052.0,1541290911738.0,1541290912320.0,0.0,6.0,0.09830278859399776,3.0,5.0,0.5249844756029662
1053.0,1541290912262.0,1541290912507.0,0.0,3.0,0.5609791328040957,1.0,5.0,0.9208207847775427
1054.0,1541290912200.0,1541290913105.0,1.0,3.0,0.20139188097092814,2.0,5.0,0.5366590669376208
1055.0,1541290912333.0,1541290913570.0,0.0,0.0,0.0,5.0,0.0,0.17999832039213925
1056.0,1541290912032.0,1541290912458.0,1.0,1.0,0.0,0.0,5.0,0.9793849547803122
1057.0,1541290911611.0,1541290912705.0,0.0,5.0,0.7501737278620259,0.0,10.0,0.6883881279693933
1058.0,1541290912044.0,1541290912153.0,1.0,0.0,0.0,2.0,9.0,0.3412244544670468
1059.0,1541290911219.0,1541290911426.0,0.0,0.0,0.2752572748689339,2.0,5.0,0.27430006656389694
1060.0,1541290911765.0,1541290912738.0,0.0,5.0,0.07464340601003293,3.0,8.0,0.6660694794280477
1061.0,1541290911681.0,1541290912088.0,0.0,2.0,0.45100739501790144,4.0,6.0,1.0
1062.0,1541290911416.0,1541290911841.0,0.0,5.0,0.0,0.0,7.0,1.0
1063.0,1541290911491.0,1541290912443.0,0.0,3.0,0.0,1.0,14.0,0.5677522923277324
1064.0,1541290911593.0,1541290912334.0,0.0,0.0,1.0,4.0,4.0,0.6447871849956349
1065.0,1541290911619.0,1541290911921.0,1.0,3.0,0.039418593598010476,9.0,4.0,0.4138727942127842
